,sol,solar_longitude,month,min_temp,max_temp,pressure
613,1353,158,6,-76.0,-6.0,737.0
614,1352,158,6,-73.0,-6.0,736.0
615,1351,157,6,-72.0,-12.0,739.0
616,1350,157,6,-73.0,-9.0,738.0
617,1349,156,6,-73.0,-9.0,737.0
618,1348,156,6,-76.0,-15.0,735.0
619,1347,155,6,-75.0,-16.0,736.0
620,1346,155,6,-75.0,-16.0,737.0
621,1345,154,6,-75.0,-19.0,735.0
622,1344,153,6,-75.0,-14.0,734.0
623,1343,153,6,-74.0,-8.0,735.0
624,1342,152,6,-80.0,-7.0,735.0
625,1341,152,6,-76.0,-9.0,735.0
626,1340,151,6,-76.0,-15.0,734.0
627,1339,151,6,-77.0,-18.0,733.0
628,1338,150,6,-75.0,-18.0,734.0
629,1337,150,6,-76.0,-13.0,734.0
630,1336,149,5,-75.0,-12.0,732.0
631,1335,149,5,-77.0,-10.0,732.0
632,1334,148,5,-77.0,-12.0,732.0
633,1333,148,5,-76.0,-18.0,733.0
634,1332,147,5,-78.0,-11.0,734.0
635,1331,147,5,-76.0,-19.0,734.0
636,1330,146,5,-78.0,-14.0,734.0
637,1329,146,5,-74.0,-15.0,735.0
638,1328,145,5,-77.0,-12.0,735.0
639,1327,145,5,-76.0,-11.0,736.0
640,1326,144,5,-77.0,-15.0,738.0
641,1325,144,5,-78.0,-14.0,738.0
642,1324,143,5,-78.0,-9.0,738.0
643,1323,142,5,-77.0,-11.0,738.0
644,1322,142,5,-78.0,-10.0,740.0
645,1321,141,5,-77.0,-15.0,740.0
646,1320,141,5,-77.0,-11.0,741.0
647,1319,140,5,-78.0,-8.0,742.0
648,1318,140,5,-80.0,-15.0,743.0
649,1317,139,5,-80.0,-15.0,743.0
650,1316,139,5,-80.0,-20.0,744.0
651,1315,138,5,-77.0,-14.0,744.0
652,1314,138,5,-78.0,-14.0,744.0
653,1313,137,5,-77.0,-14.0,745.0
654,1312,137,5,-77.0,-12.0,745.0
655,1311,136,5,-78.0,-11.0,745.0
656,1310,136,5,-76.0,-15.0,745.0
657,1309,135,5,-81.0,-19.0,747.0
658,1308,135,5,-81.0,-23.0,748.0
659,1307,134,5,-80.0,-27.0,748.0
660,1306,134,5,-79.0,-23.0,748.0
661,1305,133,5,-80.0,-21.0,749.0
662,1304,133,5,-80.0,-22.0,750.0
663,1303,132,5,-78.0,-26.0,751.0
664,1302,132,5,-80.0,-24.0,751.0
665,1301,131,5,-78.0,-20.0,752.0
666,1300,131,5,-79.0,-16.0,752.0
667,1299,130,5,-80.0,-19.0,753.0
668,1298,130,5,-79.0,-17.0,755.0
669,1297,129,5,-80.0,-24.0,755.0
670,1296,129,5,-79.0,-25.0,756.0
671,1295,128,5,-79.0,-20.0,757.0
672,1294,128,5,-79.0,-16.0,758.0
673,1293,127,5,-81.0,-21.0,758.0
674,1292,127,5,-81.0,-22.0,760.0
675,1291,126,5,-80.0,-21.0,760.0
676,1288,125,5,-80.0,-16.0,763.0
677,1287,124,5,-80.0,-18.0,764.0
678,1286,124,5,-80.0,-19.0,765.0
679,1285,123,5,-80.0,-13.0,766.0
680,1284,123,5,-80.0,-21.0,767.0
681,1283,123,5,-82.0,-20.0,767.0
682,1282,122,5,-81.0,-16.0,768.0
683,1281,122,5,-83.0,-22.0,769.0
684,1280,121,5,-84.0,-23.0,771.0
685,1279,121,5,-83.0,-29.0,772.0
686,1278,120,5,-83.0,-29.0,773.0
687,1277,120,5,-84.0,-28.0,774.0
688,1276,119,4,-83.0,-20.0,774.0
689,1275,119,4,-82.0,-17.0,775.0
690,1274,118,4,-82.0,-17.0,777.0
691,1273,118,4,-79.0,-19.0,778.0
692,1272,117,4,-81.0,-23.0,780.0
693,1271,117,4,-84.0,-22.0,781.0
694,1270,116,4,-82.0,-18.0,782.0
695,1269,116,4,-83.0,-17.0,782.0
696,1268,115,4,-83.0,-24.0,784.0
697,1267,115,4,-83.0,-24.0,786.0
698,1266,114,4,-82.0,-27.0,787.0
699,1265,114,4,-81.0,-28.0,787.0
700,1264,113,4,-84.0,-27.0,787.0
701,1263,113,4,-84.0,-29.0,788.0
702,1262,112,4,-81.0,-29.0,790.0
703,1261,112,4,-81.0,-25.0,790.0
704,1260,112,4,-83.0,-23.0,792.0
705,1259,111,4,-84.0,-25.0,794.0
706,1258,111,4,-83.0,-23.0,794.0
707,1257,110,4,-84.0,-21.0,794.0
708,1256,110,4,-84.0,-27.0,797.0
709,1255,109,4,-84.0,-25.0,798.0
710,1254,109,4,-84.0,-29.0,799.0
711,1253,108,4,-85.0,-26.0,800.0
712,1252,108,4,-85.0,-31.0,802.0
713,1251,107,4,-85.0,-27.0,803.0
714,1250,107,4,-85.0,-28.0,804.0
715,1249,106,4,-85.0,-32.0,806.0
716,1248,106,4,-86.0,-23.0,807.0
717,1247,105,4,-85.0,-25.0,809.0
718,1246,105,4,-85.0,-25.0,810.0
719,1245,105,4,-86.0,-26.0,811.0
720,1244,104,4,-85.0,-26.0,812.0
721,1243,104,4,-86.0,-26.0,814.0
722,1242,103,4,-87.0,-26.0,815.0
723,1241,103,4,-87.0,-28.0,816.0
724,1240,102,4,-87.0,-24.0,816.0
725,1239,102,4,-89.0,-26.0,818.0
726,1238,101,4,-87.0,-26.0,819.0
727,1237,101,4,-88.0,-29.0,820.0
728,1236,100,4,-87.0,-26.0,822.0
729,1235,100,4,-88.0,-28.0,824.0
730,1234,99,4,-88.0,-26.0,824.0
731,1233,99,4,-88.0,-27.0,826.0
732,1232,99,4,-88.0,-28.0,827.0
733,1231,98,4,-88.0,-26.0,828.0
734,1230,98,4,-88.0,-26.0,830.0
735,1229,97,4,-88.0,-26.0,831.0
736,1228,97,4,-88.0,-28.0,832.0
737,1227,96,4,-88.0,-26.0,833.0
738,1226,96,4,-87.0,-24.0,835.0
739,1225,95,4,-87.0,-28.0,836.0
740,1224,95,4,-88.0,-29.0,837.0
741,1223,94,4,-88.0,-26.0,839.0
742,1222,94,4,-87.0,-28.0,840.0
743,1221,93,4,-87.0,-28.0,841.0
744,1220,93,4,-87.0,-28.0,842.0
745,1219,93,4,-87.0,-27.0,844.0
746,1218,92,4,-86.0,-32.0,845.0
747,1217,92,4,-88.0,-27.0,846.0
748,1216,91,4,-86.0,-28.0,847.0
749,1215,91,4,-85.0,-27.0,848.0
750,1214,90,4,-85.0,-24.0,849.0
751,1213,90,4,-84.0,-27.0,851.0
752,1212,89,3,-86.0,-28.0,851.0
753,1211,89,3,-83.0,-22.0,853.0
754,1210,88,3,-85.0,-23.0,854.0
755,1209,88,3,-85.0,-24.0,855.0
756,1208,88,3,-85.0,-24.0,857.0
757,1207,87,3,-85.0,-25.0,858.0
758,1206,87,3,-85.0,-24.0,859.0
759,1205,86,3,-86.0,-26.0,861.0
760,1204,86,3,-84.0,-25.0,862.0
761,1203,85,3,-85.0,-23.0,863.0
762,1202,85,3,-85.0,-22.0,864.0
763,1201,84,3,-85.0,-29.0,866.0
764,1200,84,3,-84.0,-27.0,866.0
765,1199,84,3,-86.0,-29.0,868.0
766,1198,83,3,-86.0,-23.0,868.0
767,1197,83,3,-85.0,-26.0,869.0
768,1196,82,3,-86.0,-27.0,871.0
769,1195,82,3,-86.0,-32.0,872.0
770,1194,81,3,-84.0,-29.0,873.0
771,1193,81,3,-84.0,-28.0,875.0
772,1192,80,3,-86.0,-24.0,876.0
773,1191,80,3,-87.0,-28.0,876.0
774,1190,79,3,-87.0,-29.0,877.0
775,1189,79,3,-87.0,-24.0,879.0
776,1188,79,3,-90.0,-31.0,881.0
777,1187,78,3,-84.0,-29.0,881.0
778,1186,78,3,-86.0,-28.0,881.0
779,1185,77,3,-84.0,-24.0,881.0
780,1184,77,3,-85.0,-28.0,882.0
781,1183,76,3,-86.0,-26.0,883.0
782,1182,76,3,-85.0,-29.0,884.0
783,1181,75,3,-86.0,-24.0,885.0
784,1180,75,3,-86.0,-27.0,886.0
785,1179,75,3,-85.0,-25.0,887.0
786,1178,74,3,-86.0,-26.0,888.0
787,1177,74,3,-84.0,-27.0,888.0
788,1176,73,3,-84.0,-31.0,890.0
789,1175,73,3,-85.0,-23.0,890.0
790,1174,72,3,-85.0,-25.0,891.0
791,1173,72,3,-87.0,-31.0,892.0
792,1172,71,3,-87.0,-26.0,892.0
793,1171,71,3,-87.0,-29.0,892.0
794,1170,71,3,-85.0,-31.0,893.0
795,1169,70,3,-89.0,-32.0,894.0
796,1168,70,3,-84.0,-29.0,894.0
797,1167,69,3,-84.0,-25.0,894.0
798,1166,69,3,-84.0,-31.0,895.0
799,1165,68,3,-84.0,-35.0,897.0
800,1164,68,3,-86.0,-35.0,896.0
801,1163,67,3,-86.0,-29.0,896.0
802,1162,67,3,-84.0,-27.0,897.0
803,1161,66,3,-83.0,-26.0,898.0
804,1160,66,3,-80.0,-28.0,899.0
805,1159,66,3,-82.0,-28.0,898.0
806,1158,65,3,-82.0,-28.0,898.0
807,1157,65,3,-82.0,-32.0,900.0
808,1156,64,3,-84.0,-30.0,900.0
809,1155,64,3,-84.0,-26.0,900.0
810,1154,63,3,-84.0,-29.0,900.0
811,1153,63,3,-82.0,-31.0,900.0
812,1152,62,3,-80.0,-30.0,901.0
813,1151,62,3,-82.0,-31.0,901.0
814,1150,62,3,-82.0,-29.0,902.0
815,1149,61,3,-81.0,-23.0,902.0
816,1148,61,3,-80.0,-28.0,901.0
817,1147,60,3,-80.0,-29.0,901.0
818,1146,60,3,-82.0,-28.0,902.0
819,1145,59,2,-82.0,-29.0,903.0
820,1144,59,2,-82.0,-28.0,902.0
821,1143,58,2,-82.0,-29.0,901.0
822,1142,58,2,-82.0,-23.0,902.0
823,1141,57,2,-82.0,-28.0,902.0
824,1140,57,2,-81.0,-26.0,901.0
825,1139,57,2,-80.0,-25.0,901.0
826,1138,56,2,-82.0,-29.0,901.0
827,1137,56,2,-81.0,-26.0,901.0
828,1136,55,2,-82.0,-23.0,901.0
829,1135,55,2,-81.0,-27.0,901.0
830,1134,54,2,-80.0,-27.0,902.0
831,1133,54,2,-82.0,-26.0,902.0
832,1132,53,2,-82.0,-27.0,902.0
833,1131,53,2,-81.0,-28.0,902.0
834,1130,53,2,-81.0,-25.0,902.0
835,1129,52,2,-80.0,-23.0,902.0
836,1128,52,2,-79.0,-27.0,902.0
837,1127,51,2,-80.0,-27.0,901.0
838,1126,51,2,-79.0,-21.0,901.0
839,1125,50,2,-79.0,-22.0,900.0
840,1124,50,2,-80.0,-26.0,900.0
841,1123,49,2,-79.0,-27.0,900.0
842,1122,49,2,-79.0,-26.0,901.0
843,1121,48,2,-81.0,-25.0,901.0
844,1120,48,2,-80.0,-24.0,900.0
845,1119,48,2,-81.0,-22.0,899.0
846,1118,47,2,-80.0,-25.0,898.0
847,1117,47,2,-79.0,-25.0,898.0
848,1116,46,2,-79.0,-26.0,898.0
849,1115,46,2,-80.0,-21.0,897.0
850,1114,45,2,-79.0,-25.0,896.0
851,1113,45,2,-79.0,-24.0,895.0
852,1112,44,2,-80.0,-24.0,895.0
853,1111,44,2,-79.0,-26.0,896.0
854,1110,43,2,-81.0,-25.0,895.0
855,1109,43,2,-82.0,-26.0,895.0
856,1108,42,2,-78.0,-25.0,895.0
857,1107,42,2,-79.0,-24.0,893.0
858,1106,42,2,-82.0,-22.0,893.0
859,1105,41,2,-78.0,-25.0,892.0
860,1104,41,2,-79.0,-25.0,893.0
861,1103,40,2,-81.0,-26.0,893.0
862,1102,40,2,-84.0,-25.0,892.0
863,1101,39,2,-80.0,-23.0,891.0
864,1100,39,2,-79.0,-22.0,890.0
865,1099,38,2,-78.0,-24.0,891.0
866,1098,38,2,-77.0,-26.0,890.0
867,1097,37,2,-78.0,-27.0,889.0
868,1096,37,2,-79.0,-24.0,888.0
869,1095,36,2,-79.0,-24.0,888.0
870,1094,36,2,-80.0,-20.0,888.0
871,1093,36,2,-77.0,-21.0,887.0
872,1092,35,2,-79.0,-23.0,886.0
873,1091,35,2,-77.0,-21.0,886.0
874,1090,34,2,-78.0,-20.0,886.0
875,1089,34,2,-76.0,-19.0,885.0
876,1088,33,2,-77.0,-19.0,885.0
877,1087,33,2,-78.0,-19.0,885.0
878,1086,32,2,-77.0,-25.0,885.0
879,1085,32,2,-79.0,-23.0,886.0
880,1084,31,2,-78.0,-22.0,885.0
881,1083,31,2,-80.0,-20.0,883.0
882,1082,30,2,-79.0,-17.0,882.0
883,1081,30,2,-77.0,-18.0,882.0
884,1080,29,1,-77.0,-17.0,882.0
885,1079,29,1,-80.0,-21.0,882.0
886,1078,29,1,-80.0,-18.0,881.0
887,1077,28,1,-79.0,-16.0,880.0
888,1076,28,1,-81.0,-14.0,880.0
889,1075,27,1,-77.0,-13.0,879.0
890,1074,27,1,-77.0,-14.0,878.0
891,1073,26,1,-82.0,-15.0,879.0
892,1072,26,1,-78.0,-15.0,879.0
893,1071,25,1,-78.0,-16.0,878.0
894,1070,25,1,-80.0,-14.0,877.0
895,1069,24,1,-77.0,-22.0,876.0
896,1068,24,1,-76.0,-23.0,874.0
897,1067,23,1,-79.0,-24.0,875.0
898,1066,23,1,-78.0,-14.0,875.0
899,1065,22,1,-78.0,-19.0,873.0
900,1064,22,1,-77.0,-22.0,871.0
901,1063,21,1,-79.0,-19.0,871.0
902,1062,21,1,-77.0,-24.0,871.0
903,1061,20,1,-77.0,-23.0,871.0
904,1060,20,1,-78.0,-16.0,870.0
905,1059,19,1,-78.0,-20.0,870.0
906,1058,19,1,-78.0,-22.0,868.0
907,1057,18,1,-78.0,-22.0,867.0
908,1056,18,1,-76.0,-21.0,868.0
909,1055,17,1,-77.0,-20.0,868.0
910,1054,17,1,-77.0,-11.0,867.0
911,1053,17,1,-79.0,-11.0,865.0
912,1052,16,1,-78.0,-12.0,865.0
913,1051,16,1,-76.0,-20.0,864.0
914,1050,15,1,-76.0,-22.0,863.0
915,1049,15,1,-75.0,-21.0,864.0
916,1048,14,1,-78.0,-15.0,864.0
917,1047,14,1,-77.0,-14.0,863.0
918,1046,13,1,-77.0,-12.0,862.0
919,1045,13,1,-80.0,-13.0,861.0
920,1044,12,1,-79.0,-20.0,860.0
921,1043,12,1,-77.0,-20.0,860.0
922,1042,11,1,-76.0,-20.0,859.0
923,1041,11,1,-77.0,-22.0,859.0
924,1040,10,1,-77.0,-21.0,858.0
925,1039,10,1,-77.0,-21.0,857.0
926,1038,9,1,-76.0,-21.0,858.0
927,1037,9,1,-80.0,-21.0,856.0
928,1036,8,1,-76.0,-17.0,856.0
929,1035,8,1,-77.0,-12.0,857.0
930,1034,7,1,-76.0,-14.0,859.0
931,1033,7,1,-77.0,-14.0,856.0
932,1032,6,1,-74.0,-16.0,854.0
933,1031,6,1,-76.0,-15.0,854.0
934,1030,5,1,-77.0,-15.0,855.0
935,1029,5,1,-75.0,-14.0,856.0
936,1028,4,1,-75.0,-15.0,853.0
937,1026,3,1,-78.0,-16.0,851.0
938,1025,3,1,-74.0,-14.0,851.0
939,1024,2,1,-76.0,-15.0,851.0
940,1023,2,1,-76.0,-15.0,851.0
941,1022,1,1,-75.0,-12.0,852.0
942,1021,1,1,-76.0,-14.0,850.0
943,1020,0,1,-63.0,-12.0,832.0
944,1019,0,1,-81.0,-14.0,849.0
945,1018,359,12,-79.0,-15.0,850.0
946,1017,359,12,-78.0,-12.0,850.0
947,1016,358,12,-76.0,-11.0,847.0
948,1015,357,12,-75.0,-13.0,847.0
949,1014,357,12,-77.0,-14.0,846.0
950,1013,356,12,-80.0,-12.0,846.0
951,1012,356,12,-81.0,-16.0,846.0
952,1011,355,12,-78.0,-12.0,845.0
953,1010,355,12,-74.0,-11.0,846.0
954,1009,354,12,-75.0,-12.0,845.0
955,1008,354,12,-79.0,-12.0,844.0
956,1007,353,12,-79.0,-12.0,845.0
957,1006,353,12,-78.0,-13.0,844.0
958,1005,352,12,-75.0,-12.0,843.0
959,1004,352,12,-74.0,-9.0,842.0
960,1003,351,12,-74.0,-10.0,843.0
961,1002,351,12,-77.0,-12.0,844.0
962,1001,350,12,-79.0,-12.0,843.0
963,1000,350,12,-74.0,-12.0,841.0
964,998,349,12,-73.0,-8.0,842.0
965,997,348,12,-74.0,-13.0,843.0
966,996,348,12,-72.0,-4.0,842.0
967,995,347,12,-74.0,-4.0,842.0
968,994,346,12,-79.0,-5.0,842.0
969,993,346,12,-73.0,-8.0,840.0
970,992,345,12,-73.0,-6.0,842.0
971,991,345,12,-73.0,-3.0,840.0
972,990,344,12,-76.0,-1.0,839.0
973,989,344,12,-74.0,-10.0,841.0
974,988,343,12,-75.0,-10.0,840.0
975,987,343,12,-74.0,-7.0,839.0
976,986,342,12,-74.0,-1.0,840.0
977,985,342,12,-78.0,-5.0,840.0
978,984,341,12,-74.0,-6.0,840.0
979,983,340,12,-76.0,-6.0,840.0
980,982,340,12,-74.0,-4.0,840.0
981,981,339,12,-73.0,-3.0,841.0
982,980,339,12,-73.0,1.0,840.0
983,979,338,12,-79.0,-4.0,841.0
984,978,338,12,-73.0,-2.0,842.0
985,977,337,12,-75.0,-4.0,841.0
986,976,337,12,-75.0,-6.0,842.0
987,975,336,12,-73.0,-3.0,843.0
988,974,336,12,-73.0,-3.0,842.0
989,973,335,12,-72.0,-4.0,844.0
990,972,334,12,-73.0,-3.0,847.0
991,971,334,12,-71.0,-3.0,848.0
992,970,333,12,-71.0,-4.0,849.0
993,969,333,12,-72.0,-2.0,844.0
994,968,332,12,-71.0,-3.0,848.0
995,967,332,12,-74.0,-2.0,844.0
996,966,331,12,-73.0,-12.0,850.0
997,965,331,12,-75.0,-10.0,847.0
998,964,330,12,-72.0,-13.0,847.0
999,963,329,11,-71.0,-5.0,850.0
1000,962,329,11,-73.0,-2.0,845.0
1001,961,328,11,-71.0,-3.0,849.0
1002,960,328,11,-76.0,-8.0,846.0
1003,959,327,11,-78.0,-4.0,846.0
1004,958,327,11,-74.0,-9.0,848.0
1006,954,324,11,-73.0,-3.0,847.0
1007,953,324,11,-71.0,-5.0,847.0
1008,952,323,11,-69.0,-6.0,847.0
1009,951,323,11,-75.0,-4.0,849.0
1010,950,322,11,-73.0,0.0,850.0
1011,949,321,11,-72.0,-4.0,851.0
1012,948,321,11,-73.0,-8.0,854.0
1013,947,320,11,-70.0,-3.0,853.0
1014,946,320,11,-77.0,-2.0,850.0
1015,945,319,11,-72.0,-1.0,851.0
1016,944,318,11,-70.0,0.0,852.0
1017,943,318,11,-73.0,-1.0,854.0
1018,942,317,11,-74.0,-1.0,857.0
1019,941,317,11,-74.0,0.0,857.0
1020,940,316,11,-73.0,-2.0,861.0
1022,937,314,11,-73.0,0.0,863.0
1023,936,314,11,-72.0,-3.0,865.0
1024,935,313,11,-75.0,-2.0,862.0
1025,934,313,11,-73.0,1.0,858.0
1026,933,312,11,-71.0,-4.0,863.0
1027,932,311,11,-71.0,1.0,859.0
1028,931,311,11,-69.0,-1.0,864.0
1029,930,310,11,-75.0,-1.0,865.0
1030,929,310,11,-75.0,0.0,866.0
1031,928,309,11,-72.0,0.0,862.0
1032,927,308,11,-76.0,-2.0,862.0
1033,926,308,11,-76.0,1.0,864.0
1034,925,307,11,-71.0,-2.0,862.0
1035,924,307,11,-74.0,-1.0,867.0
1036,923,306,11,-72.0,-5.0,867.0
1037,922,305,11,-73.0,-2.0,870.0
1038,921,305,11,-70.0,2.0,867.0
1039,920,304,11,-72.0,-2.0,868.0
1040,919,304,11,-74.0,-3.0,870.0
1041,918,303,11,-71.0,0.0,867.0
1042,917,302,11,-76.0,-1.0,871.0
1043,916,302,11,-71.0,-5.0,872.0
1044,915,301,11,-71.0,-4.0,878.0
1045,914,300,11,-71.0,0.0,874.0
1046,913,300,11,-71.0,-4.0,871.0
1047,912,299,10,-75.0,-4.0,875.0
1048,911,299,10,-70.0,0.0,874.0
1049,910,298,10,-73.0,0.0,878.0
1050,909,297,10,-70.0,-2.0,878.0
1051,908,297,10,-71.0,-3.0,883.0
1052,907,296,10,-75.0,-1.0,879.0
1053,906,296,10,-76.0,-3.0,878.0
1054,905,295,10,-71.0,-2.0,880.0
1055,904,294,10,-71.0,0.0,878.0
1056,903,294,10,-71.0,-2.0,882.0
1057,902,293,10,-68.0,0.0,883.0
1058,901,292,10,-71.0,-2.0,885.0
1059,900,292,10,-70.0,1.0,883.0
1060,899,291,10,-75.0,-1.0,881.0
1061,898,291,10,-72.0,2.0,883.0
1062,897,290,10,-72.0,5.0,884.0
1063,896,289,10,-70.0,1.0,888.0
1064,895,289,10,-72.0,-4.0,889.0
1065,894,288,10,-75.0,-4.0,891.0
1066,893,287,10,-72.0,2.0,890.0
1067,892,287,10,-71.0,-3.0,892.0
1068,891,286,10,-72.0,-3.0,892.0
1069,890,286,10,-72.0,-4.0,892.0
1070,889,285,10,-70.0,2.0,895.0
1071,888,284,10,-70.0,-5.0,896.0
1072,887,284,10,-73.0,-4.0,897.0
1073,886,283,10,-73.0,-6.0,894.0
1074,885,282,10,-71.0,-4.0,895.0
1075,884,282,10,-71.0,-5.0,897.0
1076,883,281,10,-74.0,-4.0,897.0
1077,882,280,10,-76.0,-6.0,901.0
1078,881,280,10,-73.0,-4.0,899.0
1080,872,274,10,-72.0,1.0,902.0
1081,871,273,10,-70.0,-7.0,903.0
1082,870,273,10,-74.0,-6.0,909.0
1083,869,272,10,-72.0,-4.0,906.0
1084,868,271,10,-71.0,-4.0,908.0
1085,867,271,10,-71.0,-2.0,910.0
1086,866,270,10,-71.0,-4.0,911.0
1087,865,270,10,-70.0,-5.0,913.0
1088,864,269,9,-70.0,-1.0,914.0
1089,863,268,9,-72.0,-13.0,916.0
1090,862,268,9,-70.0,-2.0,917.0
1091,861,267,9,-70.0,-7.0,917.0
1092,860,266,9,-69.0,-8.0,916.0
1093,859,266,9,-72.0,-8.0,915.0
1094,858,265,9,-73.0,-6.0,913.0
1095,857,264,9,-76.0,0.0,911.0
1096,856,264,9,-68.0,-3.0,912.0
1097,855,263,9,-69.0,0.0,912.0
1098,854,262,9,-66.0,3.0,910.0
1099,853,262,9,-67.0,0.0,913.0
1100,852,261,9,-73.0,-3.0,916.0
1101,851,260,9,-68.0,-6.0,919.0
1102,850,260,9,-68.0,-1.0,918.0
1103,849,259,9,-69.0,-1.0,918.0
1104,848,258,9,-69.0,-4.0,918.0
1105,847,258,9,-69.0,-8.0,918.0
1106,846,257,9,-74.0,-7.0,925.0
1107,845,257,9,-73.0,0.0,920.0
1108,844,256,9,-68.0,5.0,917.0
1109,843,255,9,-69.0,1.0,916.0
1110,842,255,9,-69.0,-6.0,914.0
1111,841,254,9,-75.0,-7.0,914.0
1112,840,253,9,-74.0,-4.0,913.0
1113,839,253,9,-70.0,-1.0,917.0
1114,838,252,9,-69.0,-1.0,917.0
1115,837,251,9,-69.0,4.0,916.0
1116,836,251,9,-69.0,-1.0,916.0
1117,835,250,9,-69.0,-1.0,917.0
1118,834,249,9,-68.0,-3.0,918.0
1119,833,249,9,-69.0,-1.0,923.0
1120,832,248,9,-68.0,-2.0,924.0
1121,831,247,9,-68.0,-6.0,920.0
1122,830,247,9,-68.0,-1.0,918.0
1123,829,246,9,-71.0,-2.0,914.0
1124,828,245,9,-71.0,-1.0,914.0
1125,827,245,9,-68.0,0.0,911.0
1126,826,244,9,-68.0,0.0,914.0
1127,825,243,9,-67.0,1.0,914.0
1128,824,243,9,-67.0,2.0,914.0
1129,823,242,9,-69.0,0.0,912.0
1130,822,242,9,-71.0,1.0,911.0
1131,821,241,9,-68.0,2.0,910.0
1132,820,240,9,-68.0,-1.0,910.0
1133,819,240,9,-71.0,0.0,913.0
1134,818,239,8,-68.0,0.0,914.0
1135,817,238,8,-69.0,0.0,913.0
1136,816,238,8,-74.0,-7.0,909.0
1137,815,237,8,-69.0,-8.0,905.0
1138,814,236,8,-68.0,-3.0,902.0
1139,813,236,8,-67.0,2.0,904.0
1140,812,235,8,-75.0,3.0,902.0
1141,811,234,8,-71.0,-6.0,900.0
1142,810,234,8,-69.0,3.0,897.0
1143,809,233,8,-70.0,-2.0,895.0
1144,808,232,8,-67.0,7.0,893.0
1145,807,232,8,-71.0,1.0,892.0
1146,806,231,8,-69.0,2.0,893.0
1147,805,231,8,-70.0,1.0,893.0
1148,804,230,8,-73.0,0.0,891.0
1149,803,229,8,-69.0,0.0,888.0
1150,802,229,8,-69.0,7.0,887.0
1151,801,228,8,-70.0,3.0,884.0
1152,800,227,8,-67.0,-2.0,884.0
1153,799,227,8,-70.0,-4.0,884.0
1154,798,226,8,-67.0,0.0,883.0
1155,797,225,8,-65.0,-1.0,879.0
1156,796,225,8,-65.0,1.0,877.0
1157,795,224,8,-68.0,1.0,875.0
1158,794,223,8,-68.0,-5.0,874.0
1159,793,223,8,-71.0,0.0,877.0
1160,792,222,8,-71.0,0.0,873.0
1161,791,222,8,-70.0,0.0,867.0
1162,790,221,8,-68.0,2.0,864.0
1163,789,220,8,-68.0,-4.0,862.0
1164,788,220,8,-68.0,-5.0,862.0
1165,787,219,8,-73.0,-7.0,860.0
1166,786,218,8,-74.0,-4.0,861.0
1167,785,218,8,-74.0,-1.0,858.0
1168,784,217,8,-69.0,-4.0,857.0
1169,783,216,8,-69.0,6.0,853.0
1170,782,216,8,-71.0,9.0,854.0
1171,781,215,8,-74.0,-5.0,849.0
1172,780,215,8,-72.0,0.0,852.0
1173,779,214,8,-71.0,6.0,845.0
1174,778,213,8,-70.0,6.0,846.0
1175,777,213,8,-72.0,8.0,841.0
1176,776,212,8,-72.0,5.0,841.0
1177,775,211,8,-71.0,3.0,838.0
1178,774,211,8,-73.0,1.0,838.0
1179,773,210,8,-70.0,8.0,838.0
1180,772,210,8,-71.0,8.0,835.0
1181,771,209,7,-71.0,9.0,836.0
1182,770,208,7,-70.0,2.0,829.0
1183,769,208,7,-73.0,4.0,829.0
1184,768,207,7,-73.0,2.0,826.0
1185,767,206,7,-71.0,9.0,824.0
1186,766,206,7,-70.0,8.0,824.0
1187,765,205,7,-73.0,5.0,820.0
1188,764,205,7,-73.0,4.0,821.0
1189,763,204,7,-78.0,6.0,817.0
1190,762,203,7,-75.0,7.0,814.0
1191,761,203,7,-72.0,7.0,814.0
1192,760,202,7,-70.0,11.0,810.0
1193,759,201,7,-77.0,8.0,809.0
1194,758,201,7,-71.0,3.0,810.0
1195,757,200,7,-73.0,5.0,807.0
1196,756,200,7,-73.0,3.0,806.0
1197,755,199,7,-74.0,2.0,806.0
1198,754,198,7,-73.0,6.0,802.0
1199,753,198,7,-73.0,8.0,800.0
1200,752,197,7,-71.0,-3.0,798.0
1201,751,197,7,-72.0,-6.0,797.0
1202,750,196,7,-72.0,4.0,796.0
1203,749,195,7,-73.0,3.0,794.0
1204,748,195,7,-71.0,5.0,791.0
1205,747,194,7,-73.0,6.0,789.0
1206,746,194,7,-76.0,2.0,788.0
1207,745,193,7,-74.0,1.0,787.0
1208,744,192,7,-75.0,-2.0,786.0
1209,743,192,7,-72.0,0.0,786.0
1210,742,191,7,-72.0,0.0,784.0
1211,741,191,7,-70.0,-1.0,784.0
1212,740,190,7,-76.0,-2.0,782.0
1213,739,189,7,-77.0,-1.0,779.0
1214,738,189,7,-75.0,0.0,778.0
1215,737,188,7,-74.0,3.0,777.0
1216,736,188,7,-76.0,0.0,776.0
1217,735,187,7,-73.0,1.0,776.0
1218,734,186,7,-73.0,-3.0,776.0
1219,733,186,7,-74.0,-2.0,773.0
1220,732,185,7,-75.0,-8.0,773.0
1221,731,185,7,-75.0,-4.0,771.0
1222,730,184,7,-76.0,3.0,770.0
1223,729,183,7,-75.0,3.0,768.0
1224,728,183,7,-74.0,1.0,766.0
1225,727,182,7,-76.0,1.0,766.0
1226,726,182,7,-75.0,1.0,766.0
1227,725,181,7,-73.0,-5.0,764.0
1228,724,181,7,-74.0,1.0,763.0
